   1              	 .cpu cortex-m4
    {standard input}:1185   .rodata.pin14_5_af:00000000 pin14_5_af
    {standard input}:1188   .rodata.pin14_12_obj:00000000 $d
    {standard input}:1206   .rodata.pin14_12_af:00000000 pin14_12_af
    {standard input}:1209   .rodata.pin14_7_obj:00000000 $d
    {standard input}:1227   .rodata.pin14_7_af:00000000 pin14_7_af
    {standard input}:1230   .rodata.pin14_14_obj:00000000 $d
    {standard input}:1248   .rodata.pin14_14_af:00000000 pin14_14_af
    {standard input}:1251   .rodata.pin14_13_obj:00000000 $d
    {standard input}:1269   .rodata.pin14_13_af:00000000 pin14_13_af
    {standard input}:1272   .rodata.pin15_2_obj:00000000 $d
    {standard input}:1290   .rodata.pin15_2_af:00000000 pin15_2_af
    {standard input}:1293   .rodata.pin14_15_obj:00000000 $d
    {standard input}:1311   .rodata.pin14_15_af:00000000 pin14_15_af
    {standard input}:1314   .rodata.pin15_3_obj:00000000 $d
    {standard input}:1332   .rodata.pin15_3_af:00000000 pin15_3_af
    {standard input}:1335   .rodata.pin3_0_obj:00000000 $d
    {standard input}:1353   .rodata.pin3_0_af:00000000 pin3_0_af
    {standard input}:1356   .rodata.pin3_2_obj:00000000 $d
    {standard input}:1374   .rodata.pin3_2_af:00000000 pin3_2_af
    {standard input}:1377   .rodata.pin3_1_obj:00000000 $d
    {standard input}:1395   .rodata.pin3_1_af:00000000 pin3_1_af
    {standard input}:1398   .rodata.pin0_9_obj:00000000 $d
    {standard input}:1416   .rodata.pin0_9_af:00000000 pin0_9_af
    {standard input}:1419   .rodata.pin0_1_obj:00000000 $d
    {standard input}:1437   .rodata.pin0_1_af:00000000 pin0_1_af
    {standard input}:1440   .rodata.pin0_10_obj:00000000 $d
    {standard input}:1458   .rodata.pin0_10_af:00000000 pin0_10_af
    {standard input}:1461   .rodata.pin0_0_obj:00000000 $d
    {standard input}:1479   .rodata.pin0_0_af:00000000 pin0_0_af

UNDEFINED SYMBOLS
mp_type_dict
pin_type
